0,3.1240134944882527,0.0552228456850091,110.32913164404438
1,6.903537903731193,15.728098053466628,57.10784321241127
2,35.918008615110665,11.165948715515793,49.28221289491697
3,28.71057891606149,20.8436619410141,30.987394941537364
4,26.513317437012525,18.397356404466592,33.49089635113428
5,30.157585732951276,19.429754208773407,50.87535012617401
6,8.145019384884774,27.13708336004785,64.18067228139726
7,14.609738718142724,4.525558859949625,39.285714268729464
8,2.734965202694181,29.48915421534054,42.24439771281328
9,-2.650737903760528,17.74095916314497,43.33733491763009
10,16.514543946720558,9.629757211496697,51.873249321615106
11,1.9881648589757823,-1.5694649732744652,42.4136321243136
12,4.623483231767683,16.03751853280609,56.93277310399089
13,20.743150370006763,29.835704041073082,41.03641454935406
14,18.937992710153388,30.59791085863755,64.14565832692541
15,15.024600736678805,42.25641894037042,46.57863143301085
16,14.079899618437754,11.667629158556732,42.997198890674866
17,-13.881025449854274,4.671991250780131,48.159263688385145
18,5.893410390976678,46.21828020619053,43.75000000535516
19,-4.514568447738667,55.93918708487688,29.99999999341471
20,-7.921341441263302,49.753877155997195,26.657329595142457
21,-5.9536373432583565,27.470430059290422,42.517006797708646
22,-13.515354364708552,43.70172812544906,28.01120447490592
23,-6.676192158654189,42.22810571761318,46.965452868997474
24,-20.10351612745256,22.847123658438363,36.939775866899595
25,-11.742786334807395,22.455344073461156,44.56115779460908
26,-29.912893827033262,29.022915147213997,53.174603168228195
27,-10.5483595470536,40.74255783359143,41.71335199771776
28,-13.625144477856788,17.177269886630974,52.853641465181184
29,-33.165654234930074,12.205075123626465,39.70588233903575
30,-28.589465228414788,24.851653598544242,26.862745084473325
31,-27.713190410572935,12.888368639833732,33.893557407780314
32,-24.55343879863748,13.233607828289324,36.93977591383224
33,-21.288279627811225,-8.046610050560709,53.76150463421167
34,-36.78630035469051,-6.723366107850197,52.34093638669444
35,-29.666185055239286,3.502958841737938,39.03561423029351
36,-13.512137166498466,14.635431589433235,43.510737601028886
37,-2.6094388706169562,-10.324133801673291,45.0980392048888
38,-23.968779404571794,-11.730820257259811,56.045751605690896
39,-28.323885072492267,-8.276576622346838,50.91036414539983
40,-25.847285008691372,7.514111702960157,57.843137235318004
41,-27.72281517764453,-6.034971320897409,72.54901956491125
42,-34.75588338384879,5.167358177732563,42.256902738771196
43,-9.997909686803382,-14.393578476654909,33.05322127517734
44,-42.97650537272604,-11.033583462110602,34.957983176428435
45,-2.281834940827755,-30.193921982804866,34.34173667999138
46,-37.3360303197394,-2.510451147973476,50.84033612058573
47,-22.737281754912544,-10.711016721415582,41.56162463129395
48,-25.12710509087598,-29.41857422453186,52.5560223620158
49,-18.90756302687464,9.713425737162488,41.97012138508828
50,-27.373172304684587,-26.66002341231813,30.448179261398444
51,-34.06788973671331,-32.10318974190534,27.964519138239726
52,-25.781011880094013,-18.00335283801352,38.305322132541924
53,-16.218492414102105,-36.58491338502585,54.08163259780255
54,-4.576050840958164,-38.417702764720865,50.23342670586054
55,-28.13778201667485,-33.77286770004392,55.04201678646975
56,1.6921334156161452,-25.933286438633452,56.80672269156493
57,-9.322092479506953,-25.020513251569785,61.32119513540822
58,-34.531701568765556,-32.35294117942752,57.46965453122686
59,-19.4078894203233,-36.47446351390135,71.28851537837087
60,-6.13054312447388,-38.07803927160404,89.0756302747451
61,-8.782638602928914,-27.68150982729672,62.394957974295224
62,32.48887433850556,-30.11204482352761,50.00000000830726
63,-23.274468030333303,-36.00158242911619,52.26890755667297
64,18.590396982031056,-15.224429402762745,77.90616239010454
65,11.828601403223868,-23.809885888137742,66.2064826530622
66,17.749081936613763,-35.793736657654364,54.954481751224634
67,-15.38646652096308,-46.21854204670512,72.92250230093867
68,0.6307826206598577,-21.465616522771576,62.35994395630289
69,0.055563513451963864,-55.048019758874034,71.895424808481
70,16.91008852435626,-46.76388607734893,62.264905925064625
71,26.20741307021487,-40.55445827815882,53.02521004317635
72,4.421519875618488,-40.00197678779517,44.08263306943258
73,11.983285735291933,-47.92443993271229,42.874649835673324
74,5.822649326936019,-40.74402009897966,38.18860876667442
75,17.92509158692408,-28.61156402943176,34.640522871718574
76,20.890035282025252,-23.313241098763584,42.63705480756131
77,28.025509051616826,-30.962323095220885,36.36788046672081
78,26.970030413361542,-28.18041355491146,38.79551819817873
79,38.77322475466765,-38.42652040877549,41.73669468962339
80,17.914271744173405,-32.29301313603212,32.12535013153589
81,34.978676627515625,-45.31088021395911,33.870214758486924
82,25.17031304304532,-31.60407091045143,29.411764712630735
83,33.91429534909787,-15.696674374272668,20.42483660024384
84,26.34281865663375,-34.80165294004832,20.76830730569168
85,49.10419244269989,-26.48991264459701,14.565826330824137
86,36.101873382815036,-28.828677892866175,23.949579821006946
87,39.227953184433574,-9.435963326229311,37.184873945205936
88,38.601364760517754,-9.17324251945342,51.05042016267294
89,51.752860939389535,-8.77308617888387,37.114845932652116
90,20.486572147989712,2.968335020148632,58.123249360436105
91,46.034913183587754,0.7417180434163173,23.319327731024895
92,39.149555219386855,-4.661971145809817,37.675070011730305
93,41.108046724542454,21.874546113489643,33.36134452580132
94,39.896824016116554,7.176604640190117,33.585434166797036
95,44.65729554716006,15.38927860191183,45.12605042009176
96,46.72461405583317,23.214785897903134,52.62605040602151
97,51.49089177239167,20.749739279024023,60.6722688843846
98,34.39806164697584,-4.463569120586101,60.66760036279875
99,8.61821493032939,15.990916558311646,65.79131653120086
100,41.51964990194253,8.67586597088333,65.38281975649512
101,44.846986746007744,26.60093076259306,63.30532212712823
102,38.86628638242639,24.86395313350517,52.85714284912789
103,39.52528480804952,27.3334417616908,51.58730153241501
104,38.397214913438674,25.70907485365231,47.53901556944177
105,24.02473107783508,27.03643574836311,45.728291303830794
106,43.34688165744495,30.982741564680552,32.01680672229428
107,34.84277799464635,43.929927987372864,31.68767505051029
108,28.42225270538666,39.72157713391921,38.74883284100247
109,31.99528124962557,50.48986087678347,40.44817925929297
110,26.409521696506044,42.73266372526703,53.71148456735821
111,25.954551002441622,55.1870924586496,52.030812296511854
112,23.195673866371187,44.97882145221477,61.1111110897047
113,20.399397965711774,39.34801105169163,70.30812322148182
114,21.05155949711968,49.459406603237724,82.29291712308627
115,-3.466685468619435,30.980704530383623,77.2829131049844
116,18.41981066712701,46.7701406691773,74.06162463016291
117,17.590604262782698,50.57633983691902,68.58076565190642
118,11.353117005013319,59.22266878850404,94.08263308470372
119,11.017740429318732,58.60172347355487,55.966386553193054
120,4.487373233972719,54.7050587552365,48.45938374304074
121,10.007085322994216,53.88144393762132,46.21848736534995
122,-9.843718233504086,50.478387980573,42.88048550107274
123,-7.180324985915053,66.79881286550776,35.32212884152183
124,-9.259086880683256,57.55822230072382,45.424836596088774
125,-4.602390489965591,60.233818748080495,30.16806721447511
126,-28.273353114429128,42.03477013968461,36.344537827398426
127,-13.628163386229957,54.519691677127305,42.20354807349784
128,-17.050436323334065,29.96346262734761,64.54831930640853
129,-14.993628327608917,43.37646966700967,55.502200880310134
130,-11.187823605768182,37.32029802641299,77.65106039874782
131,-19.653399218061484,29.204654046095698,61.52460979829296
132,-15.401685909703698,39.360261740333385,75.19257697161774
133,-19.526038102951436,41.282500768326784,79.25170067011078
134,-15.933318178262835,30.74537093045368,81.71268505936877
135,-22.4524010286755,27.44036115582449,90.61624649465514
136,-14.90414976617637,38.5086395218032,91.49159653904194
137,-25.35817858782184,43.3028412829131,91.45658256533471
138,-17.61698320801527,31.51294383458211,77.63772174380529
139,-6.232691289895432,38.2309640577594,77.8111243937927
140,-2.82773211616135,17.80345091344148,77.33093236527526
141,-12.441986895802371,-4.738905666137519,90.94304389721731
142,-29.514446464618544,12.343617102892763,60.504201668367024
143,-32.09700544949945,26.90206383579976,66.42156862697803
144,-19.284169455602274,3.9423812456893463,71.18347330093823
145,-31.889129345639166,9.853688941869272,56.37254900384305
146,-23.282627430399163,10.272097467198886,61.704681861402754
147,-31.398148450952455,-8.768264878223443,64.40242760919364
148,-6.908679287953814,8.614412086886277,71.00840329059002
149,-18.32871353101093,14.139404408209048,65.42950508953615
150,-32.72916654303698,-1.897141855735446,51.65266102748763
151,-38.75670467861188,2.7559761242039404,58.62745097231856
152,-45.60295830850709,-1.3099381180124972,67.19887950112569
153,-42.737390368229754,-2.7114701101472583,71.8767506517363
154,-50.777389201503375,6.408843832372121,78.04621848431427
155,-20.229260027638848,-0.8013761037520942,86.05042012972271
156,-43.185468187601245,-0.3773281183383279,84.17366948299238
157,-12.610816738365807,11.359344677347085,68.53408027337117
158,-41.381037230072025,4.825748475689449,78.3473388992028
159,-50.61682244506709,3.0240732634068115,73.87955180459424
160,-5.787639539018135,14.99152015252311,74.7098839458938
161,-44.30203644115179,-11.124715868726666,68.28731492644525
162,-37.122855055306715,-10.537183369014429,59.94397757837121
163,-40.32743143463816,-20.20315447790112,52.310924337669746
164,-22.489585845798597,-2.0853403784556868,61.55462184223412
165,-32.09846309509143,-28.95750975245234,63.970588214989874
166,-27.888567041764244,-29.114234080893844,69.56115780580909
167,-25.90119547670866,-27.093733099000595,84.87394953648965
168,-10.107054167411524,-25.59294802135605,84.90896356731834
169,-32.4187570279896,-28.921715125122823,92.39028941770235
170,-19.77182536893791,-28.92644175740427,105.39215674270011
171,-19.14178676427488,-34.26371432806777,110.72428985235851
172,-15.861810191050317,-30.776569016717772,117.17086831208567
173,-23.26018030807336,-36.22410828896928,120.58823517335937
174,-31.869458166615086,-30.562740202152366,106.04575147815446
175,-19.017051243527398,-40.31018969765205,102.9061624058309
176,-14.375295555734178,-42.253805513068,90.17607034692273
177,-5.10349213865446,-42.204595181107564,98.639455700939
178,-9.532431126175476,-37.189184746880386,85.74229689885532
179,-5.106355657648663,-42.37194874424947,77.59103637502889
180,-2.905985628154457,-41.158417887611336,75.91036415256414
181,-7.020126219957354,-31.570646739397915,67.7871147909251
182,-4.101025914537624,-26.09600572447089,61.17647055509089
183,5.194725553419371,-48.309380166471925,66.85340801935098
184,-12.731673181489944,-25.6609779700547,59.36041081582853
185,33.656424670912614,-26.35288287946418,56.47058820850058
186,16.946778709819966,-62.10653953503215,59.59383757499033
187,7.130488550428847,-22.592956366465206,62.69841267101654
188,25.974110189930695,-34.81020352846364,61.31652659524058
189,41.817725365948064,-8.835023902316985,53.47805787433111
190,7.779269268850214,-18.058639613587737,38.99159664226595
191,21.44264775811314,-1.6350277909919821,42.36694675610199
192,19.900720364410155,-17.968692514074192,37.394957971346706
193,32.43395622335169,-7.378485299972036,34.6988795424795
194,32.26576611870941,-10.474893237637767,59.33123244673388
195,16.614248378095695,5.631747634796455,53.12124847412637
196,17.548045712810364,-10.123118686472841,53.939075614541004
197,30.60168002492564,-9.132898101441718,41.08309990201255
198,32.82743060599195,-10.912177995934748,44.81792715917348
199,30.74016641887328,-8.86042800198257,38.982259552569985
200,41.4335531892389,22.426121956224495,73.24929970340376
201,48.781753424985794,16.831856470850937,79.49579832546684
202,44.1461007582387,10.543080437134718,73.70948378848468
203,49.87115383870191,30.100834946892643,70.81232490881483
204,12.354485543946153,21.360299996038936,70.08403360462705
205,16.38655462269237,21.338282780769312,60.92436976146607
206,19.86477923976929,25.618737377619144,67.68207281277985
207,25.228783423254352,16.060944569644715,67.43697478999131
208,27.138415957049776,-21.741135856678856,79.36507933257232
209,7.130488549043486,18.829789468380888,74.74323060056072
210,11.764705886783783,31.21629454528606,75.49019609922954
211,-6.920689137299823,14.719320374496116,80.61624643006168
212,8.744971043333484,10.950909380402715,74.829931910019
213,-14.845938356728748,-0.0,83.0532213008833
214,-11.31764681083102,5.7557424194630045,63.16526607688411
215,-6.132751062063351,7.63305322075768,69.81792716570679
216,-0.9803921566019436,19.607843133658307,55.81232490973391
217,-10.047531613499656,19.607843135323613,56.991129774714025
218,-19.114671070397367,19.60784313698892,58.169934639694134
219,-8.797791851131802,28.176998071071512,96.3585434617308
220,-9.751739073657673,33.86982060795104,68.06722686981671
221,-15.117166374122604,43.2741193563974,74.83660124757363
222,-6.261249455412832,30.951423484824822,65.23109242613208
223,-9.820343964607249,23.80476263389658,52.29691876336799
224,-30.44740115724921,29.49115670772873,60.67226888080831
225,-30.5980144382547,26.982649105334367,62.04481792674838
226,-26.870352977338037,24.514165111611142,74.36974783741492
227,-30.107523606576688,30.672724433538757,77.42296911662405
228,-20.583474108040242,30.675934482522464,85.01400552134673
229,-38.19060533254978,29.031601682207352,85.32212883303345
230,-20.311372009402973,32.41959660059719,74.00560221981925
231,-25.383440383650942,27.919378999120127,69.8879551499312
232,-25.155747719772982,24.058252449137015,66.07142854926144
233,-29.150813515385295,18.678318131125383,67.42296916511461
234,-37.091816498173166,11.871112073167733,57.19887955061269
235,-26.017305057262117,-1.0878046506858718,55.546218493374234
236,-40.53957691197583,-1.148198338335649,55.85434173401775
237,-45.346542618959916,4.079470166951293,59.80392153568187
238,-46.39627564367663,-5.588164556187616,61.26050417053225
239,-49.29478605715043,-8.315737905909197,64.42577030112218
240,-45.558990038824646,-14.467742523772984,78.57142855311142
241,-39.46924978134332,-16.629463215675155,83.47338930591063
242,-38.24916326001964,-17.873780812197083,89.11064420298098
243,-32.780440415930755,-20.447221805094365,97.26890755501573
244,-20.536153425681615,-30.39798450243579,93.27731086297183
245,-35.54334990961105,-25.308973336422543,107.82312935054557
246,-38.28520798089614,-20.561790356708883,104.30672262046947
247,-32.60765330175467,-31.75542015563114,97.03081227580434
248,-31.795778889630366,-26.812128874211396,88.34033611400584
249,-22.939925103215423,-35.51681444061613,84.53781511727679
250,-20.56745423924079,-31.715866456926904,79.29505130424896
251,-14.45701513523241,-39.18444144996981,73.43604109510622
252,-3.433904743992454,-38.52188406574378,80.92903825172185
253,-5.59828742952589,-46.14855208753296,78.59477124164938
254,-23.09026806013706,-8.156496611145874,60.41083099474264
255,6.047430775838117,-43.25982746477528,65.18207280747592
256,12.092023672512049,4.777792443892604,106.30252083246933
257,-3.457963983629371,-20.617440150363855,92.3569428320419
258,9.319055913270729,-8.948478385504053,103.0637255577029
259,15.266106433631982,-16.821092024445022,103.54808587175881
260,14.184868385521614,-4.178151044371283,90.2836134739715
261,23.885153571456495,-21.91995512421642,92.57703078835449
262,28.344249297621637,-16.170536383103475,74.85994396071372
263,39.31572120882883,19.607843135561364,108.68347340534656
264,25.95273965847431,8.378727747388918,91.28151255982289
265,20.60629637671112,0.44419788393635806,85.22408966213094
266,13.66053659398547,-0.14611527822612488,86.79471790233461
267,23.039215693959758,2.100840335394606,88.70214757436311
268,31.95595114904685,6.364374447254803,80.292116866198
269,35.1572699347605,3.052829720395813,81.51260505218765
270,19.272279606698778,15.149844442499345,84.36974788577724
271,24.774229543487607,6.338212043742294,87.28991594414656
272,28.64560089149019,7.831924416594262,99.40476182910625
273,43.6389353540326,3.4428569255816885,81.83940241033234
274,45.7110615795194,8.118849443222588,87.37161529124096
275,39.72593580995032,14.68853702406551,93.66246501138552
276,28.71678258185067,13.04380378844267,106.22248899518237
277,33.352740952421875,11.376064372918254,107.14285709195883
278,31.422816574263454,3.9674489264907264,120.22408955787563
279,30.71962117476628,10.034766427205362,121.42857150583662
280,38.45130643620709,11.377362380511993,121.06842741063639
281,31.510994960630985,6.121089842465647,127.75910361957799
282,32.01201631536545,19.809050761651267,115.14939304446216
283,20.024845802497516,28.994762031258894,108.16993457474753
284,23.979690356772252,23.885431274126724,112.0448179967709
285,25.066002810665136,24.47762604227447,103.75350137391074
286,23.935802418887537,29.77471878253826,97.42296917984586
287,24.515305263578306,39.99782653786332,92.96918767684693
288,8.703203498345719,15.890424347172946,132.96568638054237
289,15.218900684771635,29.86658297310501,102.82913161800242
290,16.343933871652798,15.502118231914302,114.28571420499803
291,27.43268014982293,21.25191490073587,125.70028020427834
292,22.488237690172348,18.153038981634822,128.4663864519845
293,8.529341029470565,24.830230064948843,129.02661075489328
294,4.761559745067434,22.846606152557126,139.46078441660256
295,2.008843943801615,21.623017880171354,143.20728294469657
296,3.8801863348035996,13.828536888433407,142.47699094869952
297,-1.4989910077727466,20.472105496480665,157.10784317757245
298,-2.4229110804620952,21.016878964576208,149.55182084596703
299,-4.371170924453718,15.560155721458385,143.6274510493129
300,-3.8891263560225844,32.18623304010445,133.33333338449836
301,-11.98944982000884,27.91239980656791,135.65826350284294
302,-10.084033612452224,22.06721575685252,123.99626515235036
303,-17.652275543796648,12.947530012172253,140.58823533581085
304,9.954569386104666,6.564836376380987,138.7488331629536
305,-26.137670050940162,-1.2107786880465627,134.5588236683732
306,-24.43157903279445,-3.625922592365419,137.11484610089357
307,-12.324929973337792,-21.83224803953231,129.41176466633445
308,-25.972646627233598,7.443445392258832,135.68627466757488
309,-27.08962490915403,-6.259588808865754,140.66293204051195
310,-16.97543158543414,-2.6856980203231497,145.65826341677675
311,-6.620864256819783,0.49554795223382375,143.8575432224919
312,-12.41038838194083,-1.1204481794630659,157.32959848613888
313,-14.225571887948103,-3.8551668845309552,161.02941185836667
314,-1.2435663550097238,-15.406993449590193,156.9327733042072
315,-14.848500002792157,-8.766370185155555,164.42577047869923
316,-16.786215973184696,-11.983728130078521,162.16153148465395
317,-19.87231761126323,-20.42723151240937,167.9271711501895
318,-19.513022688313836,-16.4817067673547,157.25957079530684
319,-24.925804486011078,-9.351669107634402,145.53821536318887
320,-19.815033337396862,-19.62023320067992,139.91596662113704
321,-10.805501490260216,-31.02564762796775,145.8683474747059
322,-2.0133246843690755,-26.50023729547532,149.03961594623803
323,-6.3487692956548125,-2.430317240581419,144.4257703885899
324,1.3834018634022824,-28.96515174128372,157.44631224001185
325,-10.281749059499866,-23.903227968237083,156.05042037372635
326,-10.032201851619599,-24.563239860547068,149.4397760867745
327,0.9568646233161884,-22.189476506725246,146.63865562793433
328,10.856903357079936,-16.276785962905088,130.95238100526376
329,17.78711484875586,-14.300083628936129,147.40896360956512
330,9.339983474180576,-20.74699072478836,140.3828200304656
331,15.209231843996333,-22.96482903399182,144.16433256426765
332,13.160124416637593,-25.493168158331475,156.30252120395158
333,27.18116961497586,-12.812912211437112,161.23249333652086
