0,3.1240134944882527,0.0552228456850091,110.32913164404438
334,26.30207470127514,-14.096155295726152,145.02801141472787
335,23.181448092865267,-2.2328691533282488,157.50300146512944
336,6.982842380343692,-3.1515623967983997,167.69958014002242
337,26.412506066068744,-2.1482961852662927,173.02521004193488
338,20.09356267584019,0.09903456319541613,177.6610646097559
339,19.812312139521364,4.639242903145899,174.7665735789569
340,4.452099028426915,-2.7487712300460467,182.79645244994208
341,14.855184480281878,-11.626357608848249,175.95704954485203
342,24.92997199597587,-9.383753503845444,173.73949589876196
343,26.511540649458365,-8.646221112159315,161.9327732777931
344,20.90022402876063,-2.2700119887835926,157.77310940493362
345,21.966046521186403,-1.9835333165360642,153.96825407894076
346,27.656445838069704,2.7503586105260505,144.70121407414928
347,24.60907892875903,6.918232532744133,143.9075631676181
348,10.029078126576673,-0.9641120514262986,128.263305480949
349,17.842022806918855,0.33538235041579645,156.89775922674292
350,12.526768289157905,11.747360563196679,159.48879582851376
351,16.237649100671817,8.485654361338284,169.8529413741216
352,13.380275085974244,-5.445318280766383,156.14495808031663
353,10.51340906990545,-2.8876786391041573,164.7338937307239
354,1.1289952807891157,-2.2224962487583353,162.18487399181956
355,7.311315941782958,3.647689715978917,169.15966410172
356,14.13936424994329,-14.352485567477046,168.10224102944213
357,11.834624179917684,-9.985987170619943,168.9775911969355
358,2.799746161989047,1.1003643872363775,199.5398162373051
359,-3.5369248690054524,0.6946995948771715,198.31932793023168
360,-0.598496972629214,3.547523803350484,187.43497394564875
361,1.2845340163934538,4.559712772920554,187.84313737765675
362,5.6178582533540675,-1.2448868449480917,179.48179274275617
363,-12.32057132421739,-6.261999733644032,145.51820737642774
364,0.23623422766582802,17.454407676319093,169.80392160435656
365,6.474925828809342,10.72139714044992,162.5490197641579
366,3.9043411943783015,9.08641402416586,157.52801128765594
367,-6.98254048883488,15.186625152075798,157.5630253892253
368,-1.3829648007668829,6.01270558541067,161.06442594563038
369,1.596685814647501,9.695669512422196,162.02147539764292
370,4.015508556986688,5.688170890749466,161.82306254335722
371,6.434331299325875,1.680672269076736,161.62464968907153
372,-5.887277886402167,-1.448217334006989,180.35214104923912
373,-2.195752037219073,-2.2998812330894944,187.79178373331297
374,-0.9522394785109677,-12.915014490966954,195.0420169129858
375,-8.295796433602687,-10.444696400609187,184.41376579878445
376,-11.779508086636628,-16.82358632580335,180.02801122496896
377,-11.991830404553601,-6.734350298682942,173.03921588375644
378,-12.379320404186487,8.646574803494575,138.23529430332292
379,-4.761621820503245,-23.528845877220252,165.7142858717787
380,5.718267103824042,-16.864382106335597,165.93137253046206
381,10.94412750057232,-24.400647369215665,171.31185827243314
382,-2.2214062386186884,-5.2683219909217724,149.7198881779974
383,11.124750403174595,-19.457195337104753,176.72268918888125
384,30.30284714809818,0.9777054672690536,122.98669477830528
385,5.026518549363402,-21.036420321942412,174.47479012691718
386,7.0429163861556825,-21.62442634351984,165.4528477461709
387,22.315454797296248,-4.555589908015278,150.95238113623486
388,17.151197971173,-21.775014213351298,150.4201681782081
389,19.85803174411729,-24.115567209939407,147.1521944235657
390,4.609234669928717,-4.296026201156443,133.66013092086905
391,17.033944869882195,-18.99600580588847,133.1232493255389
392,12.435523036113382,-22.097650498872135,132.71308534325092
393,29.544614023612244,-19.62518576239506,123.17927168522127
394,32.929077157023045,-18.094363700524557,133.80018685627826
395,33.50036683158081,-14.519626599815762,124.43977576688654
396,40.68667109693471,-12.544363700200954,119.55182067844132
397,31.869887912376164,-14.11421566536972,107.73809524466456
398,29.885184687900708,-15.955475609054536,101.4565825503527
399,23.372156911114736,-14.797525058135218,95.23809521546285
400,28.18275961211786,-11.040344158898016,84.17366945454712
401,14.312267451846608,-8.402023134167894,106.54761903558298
402,13.040994168195068,2.3651682937847394,111.4845938244201
403,26.708971440973407,-17.703461840609698,98.99159656053656
404,22.87316173328236,-3.319649312708378,104.62184874727491
405,37.13258785936697,-24.712746194949847,104.72689074134423
406,40.79232700647053,-20.912784287959553,101.96078427761438
407,50.45102884819153,-16.283043500769406,99.8599439021066
408,23.062965076455434,-9.454281701585069,109.01610652968238
409,39.45698479173131,-10.824461083931686,95.11804721018488
410,36.29055828858196,-5.7228901624231305,97.43230626702831
411,46.720962777525315,13.636659201573405,89.13165266274953
412,50.65912051146899,9.468107943349354,100.95238089161597
413,41.16289948433438,-4.622091262361917,98.80952380707505
414,42.96016215660035,-7.8413604426398775,105.20541547130357
415,39.237801144750975,-3.6543253596920557,111.51960776550767
416,35.272786697877095,-6.919236541653092,119.46778705121675
417,31.09685283663939,-0.3140953341831738,126.61064419008612
418,27.53160857269972,-2.4395347350136296,136.6946779751011
419,37.0851650455016,1.6594350145021408,124.78991619075141
420,36.085333093228954,14.495798314516273,120.02801111874335
421,16.38997011377887,4.901960783685929,139.63585427306626
422,20.2763500044764,12.82050253048659,146.00840358721715
423,2.158853440167007,1.9607843135568426,147.68907559833931
424,13.61368452790403,17.539424852342673,133.6134455046588
425,15.05325360737363,19.09411743742975,136.22782452426907
426,19.993222878561067,10.398933987180387,128.32633058146158
427,31.554529209149372,22.40388325607328,123.92156863422399
428,25.338625337914124,27.729677694490892,115.6862745219134
429,32.48379399487496,25.401011387793435,108.54341729234152
430,31.290661202315775,23.07536380147177,103.61811378773851
431,35.961580585057256,31.718295396535805,95.2380951990392
432,30.137050588883394,29.43762435001243,90.25210083322374
433,33.77078604791868,26.41163196851247,74.50980391959396
434,38.79551820252056,29.090131014364808,78.80485526358358
435,36.74182293883325,23.669260603872026,69.53781511472319
436,17.149841741787142,31.84068170343221,80.02801118658054
437,41.65273682547516,36.704777839735506,59.69887953462453
438,38.170919561314726,37.447198092156846,60.24743229034024
439,36.87475323305157,48.688872802804156,60.64425767808856
440,30.860884751457878,49.78764735008177,68.38235294866138
441,33.09970956156255,39.94802463464632,80.19607844221717
442,28.84756214354961,31.8437673501118,82.09283705981225
443,29.121016216439337,31.77881165014341,88.90756295067372
444,32.492997204242705,49.32887294355287,91.52661068366947
445,28.618998974820755,25.16947240144411,115.03267973391647
446,24.59840796560777,29.868680062079804,111.43790844041119
447,20.821995459349772,30.266323685919893,118.73249303222167
448,22.99908473201846,22.398266119263166,134.77390966125597
449,18.634964963933765,32.69560406795484,109.57049487692738
450,14.765804461190205,13.407266073104438,114.92997196856791
451,-0.839305417350052,41.774524587219034,112.78511405190329
452,20.15818701142363,32.15107254844086,103.71148470099351
453,3.0832939328932776,39.036463037905335,95.09803920637323
454,7.019223514236193,40.43365660297968,109.99066292252787
455,5.234102895075294,42.61477735180703,80.70028009817472
456,-5.327532525663646,3.478047784614751,126.26050427739511
457,1.4201134865535536,33.07277454786522,68.86087766451996
458,-1.2094166179131458,19.248459322557103,95.93837532100753
459,-7.764224007777475,36.12778006739394,80.60224087935988
460,2.831619184013061,20.6656980727129,115.93837542578032
461,-13.765873346337585,37.41295000506097,93.52941177818833
462,-21.039367743911384,28.700219947703374,90.23109232624897
463,-2.9721753935898843,25.05232899131781,113.61344534143596
464,-31.15007855119458,10.166755347970886,114.21568632681723
465,-32.3036049276401,25.274427935810962,92.10084033874467
466,-24.680560497608774,36.48089104026782,87.11484595176583
467,-32.871912208443355,20.144159499034334,103.38935575757918
468,-20.959141221902783,13.471358233594698,108.12324930293725
469,-27.83645779328301,8.561262881774411,117.08683468955338
470,-21.576165805907777,13.659800611430423,123.3660130498279
471,-27.135470320921918,7.344695451216067,130.20541559133719
472,-8.641411105464066,13.20739153906037,145.49019622015126
473,-12.745098034013973,5.218471238036281,142.57703071757962
474,-15.670813770255565,5.994825533847821,152.48099242359586
475,-16.646656135996484,10.857507144881936,160.60924393436872
476,-19.41283581677244,-1.1904761914385675,163.1185806977179
477,1.0523401264865129,4.171537300463867,161.20448190044394
478,-1.4338075274865325,9.070394138941639,153.4663866870384
479,-16.222956711513707,21.930538450830927,132.84313728488422
480,-15.979019553153204,4.972842670814271,155.1353876549424
481,-12.90883020160189,-5.918220824552513,149.6498602053625
482,-22.782727992341908,1.8473715246588527,144.8354344050309
483,-30.325828995603064,1.7791030536719978,140.53221309489086
484,-27.812493989313683,-12.66793288663221,144.25770327696452
485,-27.701496412567536,3.76532600297839,125.14005605899204
486,-23.830784830236674,-20.913991858267266,132.002801232883
487,-24.15268896906019,-25.02750771117884,125.07002792853588
488,-27.184737515791102,-19.371598805792598,115.17273587814472
489,-17.342954398726082,-33.036421338277904,137.62838477588954
490,-20.422063048331616,-41.1314763579591,127.68440720658685
491,-18.00427576050177,-33.50300386265574,119.50780302860578
492,-10.582371828036381,-38.002936847147055,114.50980390770223
493,-6.27024546062681,-30.87460738294285,112.53501388175337
494,-0.026945119859618817,-30.799749151636924,116.87675068006244
495,-8.714982610473156,-19.641531682283734,117.64705875244492
496,4.493807618944753,12.106453721198221,106.93277323254708
497,0.630855878810302,-25.205003706233583,140.23109246335954
498,-2.6610644462880604,48.4593837569604,86.83473390720239
499,-11.745299116837241,-23.20877844317572,140.65126044463705
500,49.71080682669829,33.49864520718221,46.97478988838105
501,44.667450277865804,40.50472963286235,40.16806722105662
502,41.394377609924426,36.2167610996256,43.884220357674096
503,38.54459967151651,59.074447953894875,56.82773111030597
504,25.411318560469105,50.42433382779555,35.994397748603156
505,23.52669474342603,52.87149323367183,50.30012000345233
506,-5.221472364000318,46.078431382585656,42.99719889153638
507,6.982290389648091,38.058770615746084,48.627450957822084
508,1.2682762547809538,30.84470023040782,43.69747897767649
509,-4.951728159568329,24.675361712356032,40.47619047175953
510,-11.785113018332025,26.046090117675874,31.652661059776698
511,16.430491380170498,37.26997866958372,39.77591035164524
512,-4.2181417788294935,-1.0427050153896824,57.125350141773396
513,1.6099672007529482,19.789670893211497,45.95588232570199
514,4.9659813364036705,1.4542003709446019,38.6729691732244
515,-7.819408806984012,27.728878228534704,53.10457515844152
516,6.1486244390071665,-1.6705419490298024,39.13565425723883
517,17.817902390993446,3.776113120666195,49.17967185000969
518,14.609011154299251,9.449738297482526,40.382819785981965
519,-21.431107181291473,2.415608558849168,42.32026141454662
520,21.925702081518182,17.509564419143853,56.60014003979891
521,0.7987484945126593,6.539319217171158,48.78618114551943
522,18.04325592204553,22.013531480226675,58.309990667297065
523,-0.6932419431437675,-24.65960623411705,47.478991593787214
524,24.926015850588666,6.816143121455064,41.73669466936697
525,26.021310015720456,7.851279388244379,43.52240893569505
526,23.73944399950286,20.27966571655314,57.10284112481887
527,38.530465699810605,2.6911835211410784,42.436974766169584
528,24.72690588996813,18.64846189390313,50.728291293566784
529,54.37278444695224,17.25793851070878,47.058823520435936
530,28.709799036378854,18.58782501548082,58.851540595259294
531,41.55576368917883,41.70662706566402,45.41316525463694
532,36.16549935233178,39.17230382069312,36.37955183104566
533,37.54632153623562,48.807255202367955,30.497198883438223
534,28.423980706161945,53.342938141428284,34.03361344209301
535,40.389567413999806,45.316765576665624,28.921568629399875
536,1.1230713426463774,-14.31141024151723,69.00093372624187
537,10.06498053645862,48.26693805485125,35.994397760062554
538,6.610099778028534,40.425701447266725,48.29598505252161
539,14.922650870327342,47.87693526272098,46.72268907474677
540,-4.047881771904162,8.10313516605169,53.61344538759681
541,6.365937781554765,15.622857728253393,54.01493931376304
542,-1.0319363392314642,41.02067338164884,43.36134451788988
543,-14.303809896031726,39.60213544391789,37.87114845124076
544,0.3953332188842816,3.900881051289133,53.701480600727464
545,-20.787997886755644,23.320338811859997,54.15499532241665
546,-28.429457621375242,12.57379718738093,49.63235294806992
547,-23.720339125415613,19.152248426446306,45.18207281106462
548,-2.873064637336486,15.586844573674789,43.59743893013801
549,-26.038905445919458,4.74725917068031,45.68627450394328
550,-11.28345401632891,-12.131733990744685,48.24929969748095
551,-26.08601353045743,14.961159545419871,35.620915021512005
552,-37.20087358932756,-12.368866736189853,42.01680670557119
553,-41.54099009008387,-9.401942591225682,43.10924367497777
554,-25.650836069468774,6.05191569625709,49.01960779777244
555,-44.04037368963277,-9.061648227014249,53.94957981833187
556,-37.48371397801382,-9.645548440851737,67.89915961677988
557,-26.82825450150571,-19.156424163238434,72.2969187173445
558,-25.064628522069867,-14.6876831477093,72.4369747684427
559,-38.359491056173134,-23.995356532301688,63.13725486691275
560,-38.66001617063076,-27.40135951627874,55.07002800068721
561,-29.152059793159538,-28.96042505879525,49.10364144168922
562,-29.617469853908545,-19.54002305734679,42.23689474813428
563,-31.089255533412278,-44.35441007507695,31.90476189817072
564,-34.040151424246844,-44.53781513818109,25.21008404873365
565,-17.933855350718687,-55.789795670563045,38.17927169760563
566,-15.512949749924006,-36.465905216365265,18.802521005044074
567,-0.4663370388894674,-46.04145995636399,28.59943977217002
568,12.331260770930967,-45.94470614991939,27.077497667888572
569,20.28725882592952,-51.18966521119879,29.936974771087307
570,33.780946704509674,-45.16861624156844,37.00280111277278
571,29.307649809558637,-35.834394328619545,37.25490195089233
572,36.75200084720183,-39.46952574831153,41.38655463475806
573,48.342296489915476,-32.019939265768585,46.813725492255735
574,34.039093927304705,-34.10979004924583,40.196078401165266
575,36.804041052190556,-30.245687906648545,44.07763106175565
576,40.30734764056439,-10.52350484153006,50.6127450609065
577,57.138527084708585,-2.147525676025254,33.36134452648372
578,49.833695764749514,7.1281780736771605,54.15499530049634
579,44.68797110507725,-9.672965154138215,43.69747895598929
580,45.394081846992435,18.1548646295391,26.498599441338754
581,48.756884025117,25.151196818876976,32.072829110543715
582,54.19443529129659,37.528122337384275,38.83053219327625
583,42.094446330220116,29.06735166299219,51.83823526838971
584,35.268526573966206,4.960974266990629,53.186274465325496
585,37.394957982758186,51.06172770349248,39.54248365721131
586,24.13204171530017,43.23490506132746,60.55088701535851
587,9.403054576560136,32.95415428543545,43.33733492475518
588,5.5993378504515325,34.72808746126842,62.535013995312
589,3.781512605676312,39.19948782100198,39.18067227058542
590,10.841138627213455,13.902994698168385,49.11964782486766
591,-6.1182924255840385,44.62735593635413,53.78151258073122
592,-25.259217158826935,34.12314596626872,45.58823528043403
593,-25.146740502685816,41.955671120007835,42.57703079749891
594,-44.31963186654283,35.97297839967229,43.193277314501266
595,-40.57304990084283,34.590121379342776,49.24369747760607
596,-29.434448832509414,22.192466610345786,53.68147256467291
597,-35.73202764241344,18.455369507152767,53.7114845983636
598,-30.205541771919414,10.461368881769863,59.99066292294866
599,-24.9206660590423,18.095496588768686,60.5442176249075
600,-43.940735341942045,0.9337901859550817,38.130252085170476
601,-27.40802254087491,-3.9022136616662104,30.637254888825275
602,-58.39983632989306,-11.30582788110152,31.48459383289863
603,-34.12052951183505,-3.1352263230483874,33.22829132256211
604,-44.02191427640266,-23.641555084207738,41.26050419221121
605,-31.80973732201314,-39.44106257608773,45.19140986652432
606,-22.61661731971218,-8.472697153216565,55.42216880779065
607,-30.30015453297181,-35.11715709230561,67.84313721236128
608,-16.336649120109985,-39.806535369787085,72.01213817319368
609,-13.063816423874043,-10.375099504218642,69.74789914714206
610,-3.376685190726306,-43.833016222747766,58.56675997987398
611,-9.08066171291389,-53.30481261729714,54.40176066556178
612,4.8425733906507995,-56.246008462835285,59.35574228771384
613,10.01485947882668,-57.29289522873914,63.001867377581796
614,48.48526280109042,-41.12471252300506,53.58543420218316
615,31.832451806318872,-52.9880958589741,47.731092425235836
616,39.01714556627764,-42.363824288546084,47.50700280009885
617,50.134018229205154,-45.65805613106765,42.507002807329066
618,56.030697575433585,-37.10735048188297,39.28571425282931
619,49.29723064346392,-9.237556956502274,50.880352125248464
620,47.99361408561704,-18.00619489104343,48.21428571642374
621,52.797261971595105,-7.930407003577945,47.787114832611714
622,52.41989217197313,-2.6074242796675766,58.12324928370454
623,51.560854834994885,-2.526689806048252,64.5658262933978
624,52.42176663680522,1.1198789305649715,65.56622644792337
625,51.64180672592185,12.513718318851355,57.66806721549348
626,40.7192657919557,18.63353168223241,64.9579831619156
627,39.30908555697291,26.09153929204798,55.35014003910787
628,39.94863852496173,36.08302156097614,57.212885143065016
629,30.54719192523161,37.71709185677462,61.680672247007344
630,24.810073006510947,46.44721013345352,63.2119514328433
631,12.84079035575104,23.42547370777726,67.95518204627626
632,7.264161978426017,19.55596253711107,60.1015406279579
633,27.144958130731396,43.489783920861996,55.29411764038757
634,42.26678207661541,37.62469295465929,45.75163397465798
635,24.360530399008937,51.648793316633345,46.49859943100633
636,18.43623307043035,64.25887522549286,39.467787129250375
637,17.57020817785711,57.664060500004965,37.8151260131532
638,6.7062666777964655,54.30294460284375,48.13925566969911
639,-0.7195100311786475,46.59306815836167,57.24289714419319
640,2.063514793765781,39.23247073306423,74.4047618990453
641,12.694928142198155,44.13588916673694,72.12885152391645
642,-12.639761282236407,30.341043798378763,69.07096168327112
643,8.538652840273224,54.41021350681369,69.0196078151677
644,11.560708646842825,42.43860938936264,70.05135380489901
645,-15.0577789938492,44.942089577522616,67.36694674805105
646,-16.906090706732655,39.65530400807202,66.83473386922776
647,-4.528342897999198,29.245763941147725,93.0572228925151
648,-19.91702919293361,14.007635727149214,83.40336131113342
649,-19.243782472023128,29.48529795516208,78.52474321462317
650,-33.15182041287533,19.034238755395688,80.90569556070523
651,-29.69391795392197,9.455489258619195,84.48179271049314
652,-39.59469474646824,7.633303313395939,93.41736689522027
653,-35.9530853991517,11.043769589529965,89.14565825296343
654,-22.660871147230527,-0.4881864465000087,80.88235287858532
655,-24.403023815027435,-24.293005060453385,80.63225288836306
656,-3.9359986503170465,-1.2977564833271389,88.13025207182494
657,-22.253495659784367,-30.534195147449594,72.24889958345533
658,-13.248406895698896,-20.48208942980433,85.94771237726178
659,-13.682858652087756,-41.206831184879086,66.10644252554192
660,-4.549356776952575,-15.596721842713313,74.39309059175456
661,5.811493344265061,-38.29906767446633,81.02240900665777
662,9.365554296189998,-30.957327342461657,82.2729091355643
663,12.852937367542452,-38.02715260537353,65.42950515594433
664,15.666956538992514,-28.470008486128336,70.41316525074602
665,10.726231557799466,-29.215196139361108,68.87254900053935
666,36.18120225178478,-28.191810373655994,74.5658262926554
